Card_ID,Subtype_ID
30844,6
30845,2
30845,69
30846,42
30846,95
30847,113
30848,27
30848,81
30849,169
30851,2
30851,3
30852,38
30853,35
30909,46
30912,35
30912,21
30917,35
30918,133
30918,35
30920,46
30921,46
30922,46
30924,35
30926,161
30926,35
30927,63
30927,35
30928,170
30928,35
30929,35
30930,52
30930,35
30931,55
30931,35
30932,35
30933,46
30935,36
30938,2
30938,72
30940,68
30941,143
30942,38
30946,35
30948,233
30954,23
30955,23
30955,49
30958,92
30958,10
30958,124
30959,2
30959,15
30960,46
30961,223
30963,10
30964,46
30965,85
30966,2
30966,15
30968,23
30969,7
30970,62
30971,9
30972,71
30974,38
30975,179
30977,85
30978,308
30979,83
30980,188
30980,72
30982,23
30982,72
30983,92
30983,7
30984,2
30984,41
30988,235
30988,32
30991,46
30992,23
30999,209
30999,21
31000,197
31002,84
31011,2
31011,3
31015,46
31020,132
31021,132
31022,188
31024,142
31024,48
31025,170
31026,83
31027,132
31028,132
31029,132
31030,83
31031,47
31033,46
31034,132
31035,5
31036,6
31037,43
31038,116
31040,46
31045,46
31050,188
31050,38
31051,39
31051,241
31053,5
31054,27
31054,20
31055,39
31055,44
31056,63
31057,172
31057,77
31059,172
31059,72
31062,235
31063,27
31063,21
31065,121
31065,105
31066,130
31066,22
31067,130
31067,57
31070,132
31070,38
31071,7
31071,20
31072,157
31072,179
31074,62
31076,276
31077,38
31078,2
31078,237
31079,271
31079,38
31080,539
31080,123
31081,51
31081,316
31082,11
31084,155
31084,96
31086,2
31086,69
31087,133
31087,41
31088,2
31088,81
31089,231
31090,6
31092,23
31094,2
31094,124
31095,2
31095,77
31095,124
31096,519
31100,7
31100,49
31101,7
31101,3
31102,223
31104,7
31104,57
31105,7
31106,7
31107,46
31112,65
31118,310
31118,96
31119,2
31119,69
31120,46
31121,11
31123,50
31124,90
31129,251
31129,62
31129,6
31131,90
31132,46
31134,90
31134,57
31135,90
31136,253
31137,2
31137,20
31140,106
31140,123
31143,46
31147,7
31147,41
31148,7
31161,11
31163,39
31164,2
31164,69
31165,46
31169,540
31170,7
31170,3
31171,2
31171,72
31172,291
31173,2
31173,25
31174,88
31175,64
31175,101
31176,63
31176,31
31178,63
31179,33
31180,326
31183,182
31183,137
31185,6
31185,69
31186,2
31186,69
31187,2
31187,69
31188,2
31188,69
31189,9
31190,2
31190,41
31191,94
31191,41
31192,2
31192,69
31193,46
31196,2
31196,148
31197,270
31198,2
31198,41
31199,235
31200,9
31201,150
31202,218
31203,389
31203,38
31204,389
31204,38
31211,2
31211,318
31214,2
31214,69
31216,2
31216,69
31218,2
31218,41
31219,2
31219,41
31220,2
31220,41
31221,2
31221,41
31222,86
31222,21
31225,2
31225,72
31226,8
31226,118
31227,235
31228,118
31231,2
31231,21
31233,94
31234,2
31234,225
31235,2
31235,99
31236,11
31239,2
31239,3
31241,2
31241,21
31241,48
31242,46
31244,2
31244,126
31245,94
31246,46
31248,86
31248,21
31249,2
31249,21
31250,199
31253,143
31253,69
31254,2
31254,81
31255,86
31255,21
31256,143
31257,5
31258,86
31258,15
31264,36
31269,102
31270,2
31270,168
31273,182
31275,35
31276,35
31276,50
31277,117
31279,46
31280,46
31281,46
31289,62
31289,26
31293,2
31293,96
31294,2
31294,69
31295,106
31295,69
31296,78
31297,2
31297,41
31299,46
31301,9
31302,2
31302,69
31303,2
31303,82
31304,106
31304,77
31305,2
31305,21
31308,2
31308,69
31309,32
31313,104
31314,18
31315,2
31315,108
31316,46
31317,46
31319,2
31319,3
31323,2
31323,69
31324,2
31324,96
31325,83
31326,288
31326,162
31327,46
31328,78
31330,267
31330,120
31331,267
31332,7
31332,108
31333,7
31333,108
31334,7
31334,108
31335,7
31335,108
31337,62
31337,15
31338,305
31339,72
31340,149
31341,22
31342,27
31342,77
31343,27
31343,77
31344,46
31345,78
31347,94
31348,90
31349,74
31351,6
31351,69
31352,104
31352,179
31353,218
31353,69
31355,113
31356,35
31357,11
31358,118
31359,85
31360,43
31362,2
31362,69
31364,143
31364,69
31366,188
31366,169
31367,6
31369,9
31369,144
31370,2
31370,3
31373,23
31374,2
31374,72
31375,402
31378,88
31384,23
31385,63
31387,68
31388,2
31388,124
31389,6
31389,69
31390,2
31390,69
31392,2
31392,21
31394,2
31394,69
31395,2
31395,72
31396,2
31396,72
31398,22
31398,397
31400,2
31400,41
31401,2
31401,20
31402,2
31402,20
31402,77
31405,46
31407,188
31407,41
31409,23
31409,49
31411,10
31411,77
31413,150
31413,110
31414,302
31416,11
31417,130
31417,25
31418,139
31418,22
31419,83
31420,74
31421,39
31421,50
31422,92
31422,15
31423,304
31424,54
31425,139
31428,23
31429,7
31429,41
31430,7
31430,3
31431,7
31431,3
31432,266
31436,39
31436,86
31438,22
31438,225
31442,10
31443,10
31443,71
31444,10
31444,50
31445,2
31445,72
31446,112
31447,11
31448,10
31449,10
31449,50
31452,63
31452,78
31453,106
31453,77
31454,94
31455,2
31456,2
31456,69
31457,35
31458,106
31458,168
31460,122
31461,2
31461,99
31472,38
31473,162
31473,210
31476,2
31476,69
31477,71
31478,103
31479,149
31480,133
31480,21
31481,133
31481,26
31481,34
31482,133
31482,21
31484,207
31485,160
31489,78
31490,23
31490,35
31491,339
31492,2
31492,20
31493,223
31494,339
31495,35
31495,68
31496,35
31496,123
31497,79
31497,41
31498,42
31499,169
31500,97
31501,133
31501,26
31501,34
31502,11
31503,133
31503,26
31509,46
31510,103
31510,41
31511,22
31512,275
31513,79
31513,41
31514,150
31514,21
31515,150
31515,69
31516,35
31516,6
31517,2
31517,49
31518,103
31519,46
31522,2
31522,72
31524,27
31524,48
31525,38
31526,63
31526,34
31527,2
31527,49
31530,100
31530,72
31531,100
31531,72
31532,100
31532,72
31533,46
31536,121
31536,49
31538,6
31544,23
31545,23
31546,2
31546,96
31547,30
31547,96
31548,155
31548,96
31549,2
31549,96
31549,72
31550,2
31550,96
31551,2
31551,96
31552,2
31552,96
31554,2
31554,49
31555,2
31555,49
31562,100
31562,72
31564,2
31564,21
31564,49
31565,71
31565,50
31566,23
31566,35
31574,106
31574,49
31575,48
31575,126
31577,11
31579,2
31579,105
31580,35
31581,22
31582,541
31582,93
31583,2
31583,49
31586,76
31586,72
31587,190
31588,71
31589,2
31589,72
31590,146
31591,121
31591,41
31592,138
31593,35
31594,23
31595,2
31595,77
31596,11
31597,199
31598,2
31598,69
31599,103
31600,18
31601,2
31601,3
31602,103
31602,41
31603,18
31605,11
31606,35
31607,274
31607,49
31608,22
31609,2
31609,72
31610,455
31610,72
31611,6
31612,2
31612,72
31613,22
31614,275
31615,76
31615,72
31616,215
31617,117
31618,6
31619,6
31619,261
31620,22
31621,23
31622,10
31622,27
31622,72
31623,103
31625,106
31625,21
31626,253
31627,130
31627,72
31630,2
31630,72
31632,46
31633,11
31634,46
31635,233
31639,35
31642,11
31643,38
31647,38
31648,138
31648,44
31649,46
31650,149
31651,187
31651,69
31652,8
31652,21
31653,88
31654,7
31656,233
31659,72
31660,100
31660,81
31662,46
31664,78
31665,89
31666,280
31667,213
31668,63
31668,185
31669,88
31669,57
31670,128
31674,233
31675,46
31676,46
31680,46
31684,46
31686,11
31687,35
31687,21
31688,78
31689,11
31690,2
31690,198
31693,85
31698,161
31699,113
31700,6
31702,542
31707,2
31707,77
31708,10
31708,77
31709,2
31709,3
31710,88
31710,3
31711,88
31711,69
31712,88
31712,50
31713,88
31713,69
31714,88
31714,57
31715,88
31715,50
31716,88
31716,69
31717,46
31718,48
31718,105
31719,2
31719,44
31721,2
31721,124
31722,30
31722,96
31724,92
31724,10
31724,25
31725,2
31725,148
31726,2
31726,21
31728,543
31730,2
31730,148
31731,52
31732,220
31733,103
31733,279
31734,2
31743,6
31744,248
31744,38
31744,141
31746,46
31747,2
31747,72
31748,2
31748,72
31749,2
31749,44
31750,2
31750,77
31755,78
31758,179
31760,2
31760,31
31762,46
31763,1
31765,46
31767,23
31768,35
31770,78
31771,78
31774,165
31775,2
31775,49
31777,94
31778,94
31784,5
31785,7
31785,81
31786,23
31787,23
31787,35
31790,23
31790,183
31793,2
31794,5
31819,46
31823,2
31823,41
31823,34
31824,2
31824,41
31824,34
31825,2
31825,41
31825,34
31826,138
31828,23
31834,249
31834,162
31839,10
31839,169
31839,20
31840,10
31840,41
31841,205
31841,49
31843,46
31844,6
31844,41
31845,205
31845,49
31846,205
31846,49
31847,213
31848,27
31848,31
31849,27
31849,20
31853,180
31854,326
31855,326
31857,100
31859,13
31859,50
31860,13
31860,22
31861,13
31861,77
31862,13
31862,6
31862,302
31863,13
31863,72
31864,13
31864,71
31865,13
31865,6
31866,13
31866,170
31867,13
31867,68
31868,13
31868,52
31869,13
31869,302
31870,13
31870,32
31871,13
31871,77
31872,13
31872,200
31873,13
31873,117
31874,13
31874,130
31875,13
31875,192
31876,13
31876,77
31877,13
31877,23
31878,13
31878,103
31879,13
31879,71
31880,13
31880,134
31883,262
31884,11
31887,11
31889,207
31891,2
31891,69
31892,46
31894,2
31894,69
31895,2
31895,69
31896,103
31897,2
31897,41
31897,34
31898,2
31898,21
31899,92
31899,21
31900,2
31900,21
31901,9
31903,9
31904,9
31905,9
31906,83
31906,2
31906,126
31908,2
31908,49
31910,62
31914,6
31914,78
31916,94
31917,27
31917,41
31918,2
31918,134
31919,94
31920,46
31922,2
31922,21
31923,78
31925,233
31926,103
31926,49
31930,75
31933,149
31936,78
31941,11
31942,23
31942,49
31943,11
31944,9
31947,2
31947,69
31948,199
31951,103
31951,69
31952,2
31952,72
31953,2
31953,69
31956,287
31958,46
31959,288
31959,249
31961,287
31964,2
31964,69
31965,163
31965,249
31966,199
31967,140
31969,2
31969,77
31970,2
31970,81
31971,103
31971,41
31972,2
31972,72
31973,2
31973,72
31974,74
31975,2
31975,72
31976,22
31977,58
31980,2
31980,72
31983,2
31983,20
31983,72
31986,2
31986,3
31987,2
31987,44
31988,2
31988,69
31989,188
31989,20
31990,63
31990,69
31991,23
31991,63
31992,2
31992,69
31993,43
31995,2
31995,21
31996,2
31996,77
31997,2
31997,26
31999,136
32000,2
32000,69
32001,6
32003,154
32004,74
32005,48
32005,41
32007,46
32010,2
32010,3
32010,144
32012,83
32012,2
32012,126
32013,46
32020,305
32022,68
32023,6
32024,5
32025,2
32025,185
32027,46
32031,2
32031,77
32032,23
32033,2
32033,72
32034,35
32037,2
32037,25
32038,2
32038,72
32039,2
32039,77
32041,100
32041,3
32042,11
32043,143
32044,78
32045,137
32045,54
32052,172
32055,5
32056,337
32056,86
32056,544
32057,337
32057,86
32057,544
32058,100
32058,72
32060,92
32060,1
32062,284
32063,284
32067,46
32068,2
32068,69
32069,248
32069,9
32073,2
32073,161
32074,2
32074,41
32075,2
32075,41
32076,2
32076,41
32077,530
32078,530
32079,530
32083,103
32083,72
32084,103
32084,105
32086,103
32086,87
32086,41
32087,114
32087,120
32088,130
32088,3
32089,143
32097,2
32097,69
32098,2
32098,72
32101,58
32102,438
32102,439
32106,74
32108,2
32108,316
32108,108
32109,10
32110,2
32110,3
32110,119
32111,119
32112,94
32113,94
32113,35
32115,93
32116,231
32117,88
32117,69
32118,27
32118,81
32119,92
32119,21
32120,35
32121,10
32122,545
32123,142
32123,41
32125,100
32125,87
32126,100
32126,21
32128,7
32128,96
32129,2
32129,96
32133,233
32134,249
32135,39
32136,2
32136,20
32136,34
32137,46
32139,6
32139,35
32140,39
32140,41
32141,27
32141,49
32143,39
32144,39
32144,317
32145,220
32146,2
32146,241
32147,132
32147,38
32149,39
32149,144
32150,103
32151,7
32155,22
32155,3
32155,41
32156,11
32157,46
32159,103
32159,69
32162,2
32162,26
32166,83
32167,2
32167,15
32177,46
32180,83
32181,100
32181,41
32182,22
32183,2
32183,69
32184,11
32185,71
32188,6
32188,41
32189,182
32189,100
32192,253
32195,7
32195,49
32198,137
32198,141
32199,92
32199,78
32200,6
32200,185
32201,9
32202,6
32202,69
32203,11
32204,89
32205,113
32205,22
32206,18
32207,2
32207,82
32208,11
32209,11
32210,11
32211,11
32212,11
32213,11
32214,11
32215,11
32216,11
32217,11
32218,11
32220,11
32222,11
32223,11
32224,11
32225,11
32226,11
32227,11
32228,11
32230,94
32230,110
32233,2
32233,77
32234,79
32234,41
32236,2
32236,77
32237,100
32237,41
32239,8
32239,69
32240,2
32240,26
32241,100
32241,3
32242,100
32242,72
32243,27
32243,20
32243,34
32246,339
32248,38
32249,157
32251,2
32251,21
32253,27
32257,33
32258,27
32258,81
32258,198
32260,2
32260,72
32263,2
32263,20
32266,326
32267,2
32267,77
32268,11
32269,2
32269,20
32270,11
32271,49
32273,125
32273,144
32274,125
32274,83
32274,126
32275,39
32275,38
32277,27
32278,213
32282,2
32282,72
32283,132
32283,72
32284,85
32289,85
32291,2
32291,21
32292,2
32292,3
32293,2
32293,21
32294,103
32294,3
32295,88
32295,72
32296,6
32297,88
32297,3
32298,115
32298,3
32299,114
32299,26
32300,78
32302,485
32302,69
32303,485
32305,231
32312,85
32314,2
32314,77
32315,2
32315,77
32316,6
32316,77
32317,2
32317,77
32318,2
32318,77
32319,2
32319,77
32320,250
32320,77
32321,2
32321,77
32322,2
32322,77
32323,2
32323,77
32324,2
32324,77
32325,2
32325,77
32326,136
32328,164
32329,88
32330,186
32331,39
32331,20
32333,11
32334,224
32334,143
32335,63
32335,198
32339,52
32339,21
32341,2
32341,44
32342,104
32342,241
32343,6
32343,41
32344,205
32344,41
32347,98
32347,41
32348,98
32348,41
32350,46
32351,162
32351,210
32353,2
32353,44
32354,2
32354,44
32355,2
32355,72
32358,2
32358,124
32361,10
32366,145
32367,92
32367,6
32372,67
32374,46
32376,63
32376,69
32377,2
32377,69
32378,2
32378,69
32379,2
32379,69
32380,27
32380,31
32380,34
32381,27
32381,41
32381,34
32382,27
32382,3
32383,27
32384,27
32384,41
32384,34
32385,27
32385,49
32386,27
32386,3
32387,27
32387,81
32387,34
32388,27
32388,41
32388,34
32391,46
32397,46
32405,2
32405,134
32406,2
32406,134
32406,31
32407,466
32408,121
32408,49
32410,46
32412,27
32412,41
32413,2
32413,96
32414,2
32414,96
32414,81
32415,2
32415,96
32416,2
32416,96
32417,2
32417,96
32417,72
32418,2
32418,96
32418,81
32419,2
32419,96
32419,41
32422,13
32425,13
32426,169
32426,41
32428,130
32428,57
32429,130
32429,57
32430,130
32430,72
32441,46
32442,35
32443,40
32443,41
32444,70
32445,239
32447,85
32448,6
32448,81
32449,23
32450,46
32451,46
32452,100
32452,72
32454,98
32455,98
32455,105
32456,98
32457,2
32457,77
32457,34
32458,35
32459,391
32459,72
32460,13
32461,381
32462,381
32463,381
32464,391
32464,72
32465,381
32466,381
32467,46
32474,35
32475,27
32475,20
32476,177
32476,22
32477,2
32477,81
32481,92
32481,50
32482,169
32483,149
32484,92
32484,38
32485,46
32486,39
32487,83
32488,5
32491,119
32491,50
32492,64
32492,119
32493,220
32494,23
32496,210
32496,288
32501,270
32503,127
32503,157
32504,276
32505,11
32506,113
32507,160
32507,99
32508,160
32508,99
32509,11
32509,68
32510,2
32510,480
32511,2
32511,480
32513,143
32513,69
32515,23
32516,273
32516,41
32517,7
32517,49
32519,2
32519,69
32520,5
32521,546
32522,7
32523,409
32524,98
32524,41
32525,75
32526,94
32528,68
32528,41
32529,92
32529,68
32529,41
32530,165
32533,165
32533,46
32536,22
32537,137
32539,287
32540,11
32541,547
32542,547
32544,2
32544,49
32546,2
32546,82
32548,305
32549,46
32554,106
32554,123
32555,10
32555,48
32555,168
32556,11
32557,2
32557,241
32558,236
32559,10
32559,71
32560,35
32561,10
32561,181
32562,2
32562,168
32563,187
32564,7
32564,41
32564,49
32565,7
32565,41
32566,7
32566,49
32567,46
32568,100
32568,20
32569,100
32569,20
32572,27
32572,72
32574,27
32575,329
32576,85
32577,1
32578,89
32579,2
32579,41
32579,119
32580,119
32581,2
32581,3
32582,2
32582,3
32585,2
32585,26
32586,2
32586,26
32587,2
32587,26
32592,2
32592,123
32593,220
32593,123
32594,2
32594,99
32595,182
32595,38
32596,135
32597,6
32598,100
32598,72
32599,2
32599,41
32600,2
32600,41
32601,23
32603,63
32603,6
32603,263
32604,36
32605,13
32606,169
32606,44
32608,11
32611,251
32611,41
32613,35
32616,186
32616,72
32619,23
32620,23
32620,103
32622,268
32627,548
32627,161
32630,22
32633,7
32633,41
32634,213
32636,2
32636,20
32637,382
32638,2
32638,72
32639,382
32640,382
32641,382
32642,382
32643,382
32644,382
32645,382
32649,46
32650,71
32651,2
32651,77
32652,266
32656,2
32656,72
32660,149
32661,46
32665,100
32665,72
32666,2
32667,130
32667,57
32669,22
32670,92
32670,50
32671,27
32671,31
32672,27
32672,41
32674,142
32674,41
32675,92
32675,27
32675,41
32677,142
32677,49
32678,27
32678,41
32680,170
32683,85
32685,2
32685,72
32690,116
32691,2
32691,77
32694,2
32694,72
32695,35
32697,549
32698,10
32698,72
32699,2
32699,21
32701,10
32703,84
32703,156
32705,85
32707,2
32707,77
32708,76
32708,72
32709,100
32709,72
32710,138
32711,71
32712,229
32713,23
32713,235
32714,18
32715,100
32715,72
32716,6
32718,6
32719,46
32720,76
32720,72
32721,2
32721,77
32722,2
32722,21
32723,9
32725,2
32725,21
32726,210
32726,163
32728,438
32740,2
32740,3
32741,2
32741,72
32751,46
32769,304
32770,2
32770,15
32771,213
32775,30
32775,198
32776,137
32778,2
32778,20
32781,46
32782,63
32783,38
32784,2
32784,49
32785,550
32786,166
32786,41
32787,97
32788,170
32789,2
32789,77
32790,2
32790,41
32793,290
32793,20
32794,276
32796,132
32796,72
32800,22
32801,38
32802,551
32810,2
32810,69
32811,2
32812,2
32812,69
32813,2
32813,69
32814,46
32815,88
32815,15
32816,92
32816,72
32817,11
32818,2
32818,99
32818,34
32819,38
32820,233
32821,233
32822,233
32823,109
32824,43
32825,87
32828,202
32830,47
32835,2
32835,25
32837,2
32837,21
32838,2
32838,237
32840,23
32840,38
32841,38
32842,2
32842,72
32842,41
32843,2
32843,72
32843,41
32844,13
32844,72
32845,2
32845,72
32846,23
32850,160
32850,81
32853,165
32854,9
32854,84
32857,63
32857,22
32858,9
32859,38
32860,206
32861,38
32863,257
32864,9
32865,22
32866,160
32867,23
32868,6
32869,63
32871,170
32872,64
32875,78
32876,22
32877,257
32878,22
32879,92
32879,121
32881,9
32882,10
32882,213
32883,104
32883,153
32884,30
32884,72
32885,47
32886,23
32886,68
32887,6
32887,21
32891,92
32891,41
32893,43
32894,92
32894,266
32895,63
32895,21
32896,78
32897,2
32897,3
32898,2
32898,31
32899,2
32899,134
32900,177
32900,9
32901,19
32902,19
32903,35
32903,22
32904,35
32904,22
32906,552
32907,553
32908,553
32909,553
32910,95
32911,2
32911,123
32912,35
32912,123
32913,2
32913,123
32914,2
32914,123
32915,2
32915,123
32916,383
32917,383
32918,383
32919,383
32920,383
32921,383
32922,383
32923,383
32924,383
32930,149
32931,149
32932,46
32933,100
32933,3
32934,554
32934,72
32935,554
32935,72
32936,554
32938,554
32938,95
32939,554
32939,69
32939,81
32940,554
32940,72
32941,554
32941,69
32942,2
32942,188
32942,50
32943,2
32943,69
32944,2
32944,69
32945,2
32945,21
32946,2
32946,77
32947,2
32947,69
32948,2
32948,21
32949,132
32950,132
32951,132
32952,132
32953,132
32954,132
32955,2
32955,41
32956,83
32957,87
32958,87
32960,23
32961,178
32964,100
32964,72
32967,36
32971,232
32973,6
32974,39
32974,81
32976,2
32976,72
32978,13
32979,555
32980,11
32981,13
32982,35
32982,87
32984,13
32985,13
32986,2
32986,123
32987,36
32988,87
32988,50
32990,467
32992,33
32992,52
32993,33
32993,52
32994,33
32994,52
32995,13
32997,121
32997,223
32997,41
32998,13
32999,52
33000,5
33002,286
33002,144
33004,13
33005,13
33007,239
33010,13
33011,2
33011,3
33011,34
33014,2
33014,41
33014,110
33015,13
33016,46
33017,2
33017,185
33018,556
33019,87
33019,26
33021,174
33022,13
33023,13
33024,3
33024,26
33030,557
33030,558
33030,559
33031,136
33033,13
33034,9
33035,13
33036,2
33036,57
33038,13
33040,13
33042,13
33043,219
33044,333
33045,560
33047,13
33049,13
33052,2
33052,72
33053,2
33053,3
33054,2
33054,41
33055,2
33055,21
33056,231
33057,546
33058,561
33059,11
33060,13
33061,262
33062,467
33063,174
33064,2
33064,82
33064,34
33066,2
33066,57
33066,34
33067,438
33067,439
33067,201
33068,13
33070,13
33071,438
33071,439
33071,201
33072,13
33073,2
33073,57
33073,72
33074,52
33074,57
33074,72
33079,272
33081,231
33082,1
33086,8
33086,123
33087,467
33088,5
33090,13
33091,2
33091,57
33092,10
33093,10
33095,562
33096,438
33096,439
33096,201
33097,438
33097,439
33097,201
33101,5
33102,438
33102,439
33102,201
33103,13
33104,13
33105,85
33106,13
33108,13
33110,8
33110,10
33110,50
33111,13
33112,8
33112,10
33112,69
33113,438
33113,439
33113,201
33114,438
33114,439
33114,201
33115,400
33116,438
33116,439
33116,201
33117,158
33117,168
33119,13
33120,188
33120,50
33121,188
33121,50
33121,141
33122,102
33123,563
33125,6
33125,179
33128,564
33130,407
33135,88
33137,565
33139,92
33139,149
33143,13
33144,291
33144,15
33145,2
33145,38
33145,41
33146,13
33148,467
33149,13
33151,5
33152,289
33152,124
33154,566
33157,2
33157,224
33158,13
33159,22
33159,35
33161,11
33162,33
33163,103
33165,5
33166,13
33167,13
33168,33
33169,13
33170,33
33171,13
33172,33
33173,13
33174,33
33175,177
33175,63
33175,104
33176,87
33177,13
33178,35
33179,2
33179,25
33181,5
33182,242
33182,567
33183,256
33186,13
33187,2
33187,225
33187,110
33188,11
33189,50
33190,438
33190,439
33190,3
33191,438
33191,439
33191,3
33192,438
33192,439
33192,3
33193,438
33193,439
33193,3
33194,48
33195,546
33197,2
33197,26
33197,34
33198,8
33199,13
33200,506
33203,84
33204,182
33205,13
33206,13
33207,35
33224,467
33225,568
33226,2
33226,321
33226,4
33227,143
33228,2
33228,123
33229,467
33230,177
33230,132
33231,157
33232,13
33233,438
33233,439
33233,201
33235,90
33235,41
33239,13
33240,78
33241,13
33244,242
33244,569
33245,97
33245,235
33245,104
33246,5
33247,13
33248,1
33251,5
33252,285
33254,438
33254,439
33254,263
33255,2
33255,72
33256,13
33257,11
33257,238
33258,11
33259,47
33260,5
33261,13
33262,209
33262,44
33263,13
33266,13
33267,2
33267,57
33269,387
33269,515
33272,87
33273,87
33274,13
33275,438
33275,439
33275,201
33276,330
33277,467
33278,231
33279,438
33279,439
33279,201
33280,13
33281,2
33281,134
33284,438
33284,439
33284,201
33287,570
33287,571
33288,46
33289,7
33289,4
33290,11
33291,52
33292,328
33293,2
33293,263
33293,144
33297,253
33298,467
33299,47
33300,187
33302,13
33303,9
33305,438
33305,439
33305,201
33306,113
33307,438
33307,439
33307,201
33308,438
33308,439
33308,201
33309,13
33312,13
33313,13
33314,438
33314,439
33314,201
33317,113
33319,35
33320,22
33320,33
33321,438
33321,439
33321,57
33324,74
33327,2
33327,225
33328,2
33328,134
33328,57
33329,438
33329,439
33329,201
33330,13
33331,13
33333,87
33335,215
33337,13
33339,572
33340,573
33342,39
33342,48
33343,13
33344,13
33346,52
33347,574
33352,27
33352,20
33355,2
33355,21
33355,20
33356,27
33356,49
33357,39
33357,44
33357,21
33358,22
33359,160
33359,96
33360,2
33360,57
33362,13
33366,2
33366,82
33367,78
33368,2
33368,49
33370,308
33374,7
33374,49
33376,339
33377,23
33377,150
33378,23
33379,88
33380,64
33381,35
33382,67
33383,11
33385,3
33386,2
33386,3
33387,11
33388,180
33388,169
33389,6
33389,3
33390,6
33391,76
33392,100
33392,3
33393,130
33393,3
33394,575
33395,8
33395,21
33396,117
33397,50
33398,215
33398,50
33402,11
33403,206
33404,2
33404,44
33405,2
33405,72
33406,46
33410,11
33411,88
33413,236
33417,172
33417,69
33417,72
33418,172
33418,77
33419,218
33419,225
33420,116
33443,2
33443,26
33445,116
33446,2
33446,26
33447,5
33449,2
33449,26
33453,116
33454,23
33455,27
33455,41
33456,109
33458,2
33458,25
33459,132
33460,274
33460,41
33462,49
33462,11
33463,27
33463,31
33464,85
33465,62
33467,170
33468,23
33468,1
33469,27
33469,3
33470,220
33470,3
33471,2
33471,72
33472,27
33472,72
33473,39
33474,2
33474,72
33476,55
33476,49
33477,90
33477,198
33478,187
33479,27
33479,31
33480,130
33483,10
33485,2
33485,72
33486,38
33489,38
33491,50
33492,64
33492,101
33495,78
33496,38
33502,220
33502,3
33503,576
33505,64
33506,62
33506,15
33507,2
33507,72
33509,35
33510,6
33510,38
33512,2
33512,3
33516,2
33516,72
33517,415
33521,172
33521,69
33522,2
33522,69
33523,2
33523,69
33526,23
33527,2
33527,241
33528,35
33532,2
33532,21
33534,10
33534,68
33535,42
33536,42
33536,50
33537,2
33537,72
33538,2
33538,69
33539,68
33540,2
33540,69
33541,2
33541,69
33542,2
33542,69
33543,2
33543,69
33544,94
33545,38
33546,22
33546,168
33550,149
33552,239
33553,11
33555,83
33560,78
33564,9
33565,30
33565,41
33566,9
33567,92
33567,274
33568,157
33568,68
33569,38
33570,38
33571,100
33571,72
33572,9
33573,10
33573,25
33574,52
33575,130
33576,18
33577,46
33581,13
33582,250
33583,2
33583,225
33586,233
33589,1
33590,189
33590,20
33591,188
33591,20
33594,7
33594,48
33596,19
33597,155
33598,38
33599,62
33602,2
33602,25
33603,2
33603,124
33606,39
33606,20
33610,257
33612,261
33615,220
33616,150
33617,63
33617,22
33618,104
33619,220
33619,241
33621,88
33621,241
33623,268
33631,166
33631,35
33631,96
33633,2
33633,69
33635,233
33637,11
33638,59
33652,59
33653,59
33654,46
33655,59
33656,59
33656,72
33659,92
33659,6
33659,50
33660,142
33660,49
33661,142
33661,49
33662,23
33662,103
33664,75
33666,273
33667,22
33668,23
33668,71
33669,11
33672,13
33674,23
33674,35
33677,74
33678,274
33678,41
33680,23
33682,2
33682,41
33683,22
33685,71
33686,71
33687,23
33688,103
33688,49
33689,38
33690,5
33691,214
33691,96
33692,2
33692,77
33695,5
33696,150
33697,5
33698,138
33699,288
33699,162
33700,103
33701,137
33701,35
33702,35
33704,2
33704,72
33705,9
33706,92
33706,38
33707,213
33708,23
33708,49
33709,22
33710,23
33710,137
33711,22
33713,46
33714,133
33714,72
33715,104
33715,179
33716,5
33718,2
33718,72
33719,2
33719,72
33720,160
33721,2
33721,72
33722,2
33722,69
33724,5
33725,76
33725,72
33727,40
33727,41
33728,199
33733,22
33733,87
33734,22
33734,41
33735,94
33735,26
33736,94
33736,26
33737,577
33738,577
33739,577
33740,577
33741,223
33743,2
33743,72
33744,284
33745,284
33747,104
33749,143
33750,19
33751,224
33751,143
33751,411
33752,54
33755,100
33757,23
33759,215
33761,91
33762,100
33762,72
33763,100
33763,41
33765,64
33765,101
33767,100
33767,72
33768,71
33769,100
33769,72
33770,220
33770,72
33771,23
33772,10
33773,6
33774,104
33775,100
33775,72
33776,138
33777,23
33778,23
33778,279
33780,2
33780,41
33781,2
33781,41
33783,24
33783,168
33784,2
33784,44
33785,2
33785,44
33787,46
33788,63
33788,217
33789,63
33789,424
33790,2
33790,167
33792,46
33793,78
33794,92
33794,77
33795,55
33795,20
33796,46
33797,2
33797,77
33798,2
33798,49
33799,2
33799,49
33801,77
33802,55
33802,41
33803,170
33804,55
33805,2
33805,81
33808,23
33808,137
33809,38
33810,170
33811,27
33813,8
33813,39
33818,23
33822,13
33825,8
33825,50
33838,2
33838,72
33840,22
33844,2
33844,49
33848,152
33848,15
33849,2
33849,41
33852,46
33854,2
33854,96
33854,72
33856,71
33857,35
33858,50
33859,2
33859,321
33860,88
33860,57
33861,7
33862,7
33862,3
33863,274
33863,123
33864,7
33864,3
33865,46
33866,190
33868,157
33868,74
33869,92
33869,6
33875,166
33875,3
33876,166
33876,3
33877,166
33877,3
33879,2
33879,3
33880,2
33880,119
